Geburtsjahr;Basis;mean_zw;Breed;Trait
2014;OB;99.5;OB;nrk
2015;OB;99.3;OB;nrk
2016;OB;98.93;OB;nrk
2017;OB;98.16;OB;nrk
2018;OB;97.59;OB;nrk
2019;OB;97.24;OB;nrk
2020;OB;96.72;OB;nrk
2021;OB;-8;OB;nrk
1980;BS;114.7;BS;vzk
1981;BS;114.61;BS;vzk
1982;BS;114.02;BS;vzk
1983;BS;112.46;BS;vzk
1984;BS;111.56;BS;vzk
1985;BS;110.4;BS;vzk
1986;BS;110.25;BS;vzk
1987;BS;109.83;BS;vzk
1988;BS;109.4;BS;vzk
1989;BS;108.98;BS;vzk
1990;BS;108.65;BS;vzk
1991;BS;107.93;BS;vzk
1992;BS;107.82;BS;vzk
1993;BS;106.58;BS;vzk
1994;BS;105.91;BS;vzk
1995;BS;105.11;BS;vzk
1996;BS;104.56;BS;vzk
1997;BS;103.41;BS;vzk
1998;BS;103.88;BS;vzk
1999;BS;102.47;BS;vzk
2000;BS;102.21;BS;vzk
2001;BS;101.14;BS;vzk
2002;BS;100.41;BS;vzk
2003;BS;99.71;BS;vzk
2004;BS;100.22;BS;vzk
2005;BS;100.86;BS;vzk
2006;BS;100.77;BS;vzk
2007;BS;100.85;BS;vzk
2008;BS;100.64;BS;vzk
2009;BS;100.02;BS;vzk
2010;BS;100.55;BS;vzk
2011;BS;100.08;BS;vzk
2012;BS;100.72;BS;vzk
2013;BS;100.75;BS;vzk
2014;BS;99.77;BS;vzk
2015;BS;99.45;BS;vzk
2016;BS;99.2;BS;vzk
2017;BS;98.83;BS;vzk
2018;BS;98.71;BS;vzk
2019;BS;98.28;BS;vzk
2020;BS;97.81;BS;vzk
2021;BS;0;BS;vzk
1980;OB;109.66;OB;vzk
1981;OB;109.39;OB;vzk
1982;OB;109.19;OB;vzk
1983;OB;108.87;OB;vzk
1984;OB;107.9;OB;vzk
1985;OB;107.27;OB;vzk
1986;OB;106.73;OB;vzk
1987;OB;105.74;OB;vzk
1988;OB;105.69;OB;vzk
1989;OB;105.42;OB;vzk
1990;OB;104.78;OB;vzk
1991;OB;104.62;OB;vzk
1992;OB;104.2;OB;vzk
1993;OB;103.28;OB;vzk
1994;OB;102.16;OB;vzk
1995;OB;101.83;OB;vzk
1996;OB;101.63;OB;vzk
1997;OB;100.98;OB;vzk
1998;OB;100.47;OB;vzk
1999;OB;100.19;OB;vzk
2000;OB;100.49;OB;vzk
2001;OB;100.36;OB;vzk
2002;OB;100.62;OB;vzk
2003;OB;101.11;OB;vzk
2004;OB;100.93;OB;vzk
2005;OB;101.29;OB;vzk
2006;OB;101.05;OB;vzk
2007;OB;101.43;OB;vzk
2008;OB;101;OB;vzk
2009;OB;100.61;OB;vzk
2010;OB;100.45;OB;vzk
2011;OB;100.07;OB;vzk
2012;OB;100.31;OB;vzk
2013;OB;100.23;OB;vzk
2014;OB;99.78;OB;vzk
2015;OB;99.4;OB;vzk
2016;OB;99.28;OB;vzk
2017;OB;98.69;OB;vzk
2018;OB;98.2;OB;vzk
2019;OB;97.75;OB;vzk
2020;OB;97.68;OB;vzk
2021;OB;-9;OB;vzk
1980;BS;98.92;BS;raz
1981;BS;99.01;BS;raz
1982;BS;99.79;BS;raz
1983;BS;99.14;BS;raz
1984;BS;98.73;BS;raz
1985;BS;99.15;BS;raz
1986;BS;99.43;BS;raz
1987;BS;99.51;BS;raz
1988;BS;100.46;BS;raz
1989;BS;100.96;BS;raz
1990;BS;100.2;BS;raz
1991;BS;100.38;BS;raz
1992;BS;100.72;BS;raz
1993;BS;99.96;BS;raz
1994;BS;100.61;BS;raz
1995;BS;101.64;BS;raz
1996;BS;101.11;BS;raz
1997;BS;100.72;BS;raz
1998;BS;100.82;BS;raz
1999;BS;99.42;BS;raz
2000;BS;99.37;BS;raz
2001;BS;98.73;BS;raz
2002;BS;98.35;BS;raz
2003;BS;98.36;BS;raz
2004;BS;98.5;BS;raz
2005;BS;98.39;BS;raz
2006;BS;98.57;BS;raz
2007;BS;98.85;BS;raz
2008;BS;99.85;BS;raz
2009;BS;100.39;BS;raz
2010;BS;100.33;BS;raz
2011;BS;99.43;BS;raz
2012;BS;99.81;BS;raz
2013;BS;100.34;BS;raz
2014;BS;99.43;BS;raz
2015;BS;100.24;BS;raz
2016;BS;100.46;BS;raz
2017;BS;101;BS;raz
2018;BS;101.44;BS;raz
2019;BS;100.82;BS;raz
2020;BS;101.14;BS;raz
2021;BS;0;BS;raz
1980;OB;95.08;OB;raz
1981;OB;95.55;OB;raz
1982;OB;95.57;OB;raz
1983;OB;96.67;OB;raz
1984;OB;96.06;OB;raz
1985;OB;95.97;OB;raz
1986;OB;95.98;OB;raz
1987;OB;96.02;OB;raz
1988;OB;96.48;OB;raz
1989;OB;96.47;OB;raz
1990;OB;97.09;OB;raz
1991;OB;97.46;OB;raz
1992;OB;97.35;OB;raz
1993;OB;97.45;OB;raz
1994;OB;97.78;OB;raz
1995;OB;98.39;OB;raz
1996;OB;98.25;OB;raz
1997;OB;98.13;OB;raz
1998;OB;97.97;OB;raz
1999;OB;97.93;OB;raz
2000;OB;98.7;OB;raz
2001;OB;98.76;OB;raz
2002;OB;99.16;OB;raz
2003;OB;99.03;OB;raz
2004;OB;98.97;OB;raz
2005;OB;98.8;OB;raz
2006;OB;99.13;OB;raz
2007;OB;99.52;OB;raz
2008;OB;99.74;OB;raz
2009;OB;99.78;OB;raz
2010;OB;100.31;OB;raz
2011;OB;100.46;OB;raz
2012;OB;100.44;OB;raz
2013;OB;100.89;OB;raz
2014;OB;100.57;OB;raz
2015;OB;100.5;OB;raz
2016;OB;101.15;OB;raz
2017;OB;101.76;OB;raz
2018;OB;101.92;OB;raz
2019;OB;101.86;OB;raz
2020;OB;102.56;OB;raz
2021;OB;-4;OB;raz
